count,timestamp,lat,lon
823,1646990904,47.74322,8.99906
824,1646990905,47.74323,8.99906
825,1646990906,47.74324,8.99905
826,1646990907,47.74321,8.99903
827,1646990908,47.74320,8.99902
828,1646990909,47.74318,8.99900
829,1646990910,47.74318,8.99899
830,1646990911,47.74302,8.99898
831,1646990913,47.74303,8.99899
832,1646990914,47.74303,8.99899
833,1646990915,47.74304,8.99899
834,1646990916,47.74304,8.99899
835,1646990917,47.74304,8.99899
836,1646990918,47.74305,8.99899
837,1646990919,47.74305,8.99899
838,1646990920,47.74305,8.99900
839,1646990921,47.74305,8.99900
840,1646990922,47.74306,8.99900
841,1646991046,47.74294,8.99885
842,1646991047,47.74292,8.99889
843,1646991048,47.74292,8.99890
844,1646991049,47.74292,8.99891
845,1646991050,47.74291,8.99892
846,1646991051,47.74291,8.99892
847,1646991052,47.74291,8.99892
848,1646991053,47.74291,8.99892
849,1646991054,47.74292,8.99892
850,1646991055,47.74299,8.99893
851,1646991057,47.74299,8.99892
852,1646991058,47.74299,8.99892
853,1646991059,47.74299,8.99892
854,1646991060,47.74300,8.99892
855,1646991061,47.74300,8.99892
856,1646991062,47.74300,8.99892
857,1646991063,47.74300,8.99892
858,1646991064,47.74301,8.99893
859,1646991065,47.74301,8.99893
860,1646991066,47.74301,8.99893
861,1646991194,47.74291,8.99896
862,1646991195,47.74296,8.99898
863,1646991196,47.74294,8.99896
864,1646991197,47.74291,8.99895
865,1646991198,47.74290,8.99894
866,1646991199,47.74295,8.99896
867,1646991201,47.74295,8.99895
868,1646991202,47.74294,8.99895
869,1646991203,47.74294,8.99895
870,1646991204,47.74294,8.99894
871,1646991205,47.74294,8.99894
872,1646991206,47.74294,8.99894
873,1646991207,47.74294,8.99894
874,1646991208,47.74294,8.99893
875,1646991209,47.74294,8.99893
876,1646991210,47.74294,8.99893
877,1646991211,47.74294,8.99893
878,1646991213,47.74294,8.99894
879,1646991214,47.74295,8.99894
880,1646991215,47.74295,8.99894
881,1646991340,47.74307,8.99901
882,1646991341,47.74304,8.99897
883,1646991342,47.74302,8.99896
884,1646991343,47.74302,8.99896
885,1646991344,47.74300,8.99894
886,1646991345,47.74299,8.99893
887,1646991346,47.74299,8.99894
888,1646991347,47.74300,8.99894
889,1646991348,47.74300,8.99894
890,1646991349,47.74298,8.99893
891,1646991351,47.74298,8.99893
892,1646991352,47.74298,8.99894
893,1646991353,47.74298,8.99894
894,1646991354,47.74299,8.99894
895,1646991355,47.74299,8.99894
896,1646991356,47.74299,8.99895
897,1646991357,47.74299,8.99895
898,1646991358,47.74299,8.99895
899,1646991359,47.74300,8.99895
900,1646991360,47.74300,8.99895
901,1646991484,47.74295,8.99893
902,1646991485,47.74312,8.99900
903,1646991486,47.74313,8.99901
904,1646991487,47.74313,8.99900
905,1646991488,47.74312,8.99900
906,1646991489,47.74311,8.99900
907,1646991490,47.74309,8.99898
908,1646991491,47.74308,8.99899
909,1646991492,47.74308,8.99898
910,1646991493,47.74308,8.99898
911,1646991494,47.74303,8.99897
912,1646991496,47.74304,8.99897
913,1646991497,47.74304,8.99897
914,1646991498,47.74304,8.99897
915,1646991499,47.74304,8.99897
916,1646991500,47.74304,8.99897
917,1646991501,47.74305,8.99897
918,1646991502,47.74305,8.99897
919,1646991503,47.74305,8.99897
920,1646991504,47.74305,8.99897
921,1646991628,47.74323,8.99904
922,1646991629,47.74322,8.99900
923,1646991630,47.74320,8.99900
924,1646991631,47.74318,8.99900
925,1646991632,47.74315,8.99900
926,1646991633,47.74314,8.99900
927,1646991634,47.74312,8.99900
928,1646991635,47.74309,8.99899
929,1646991636,47.74307,8.99899
930,1646991637,47.74295,8.99900
931,1646991639,47.74296,8.99901
932,1646991640,47.74297,8.99901
933,1646991641,47.74297,8.99901
934,1646991642,47.74297,8.99901
935,1646991643,47.74297,8.99900
936,1646991644,47.74297,8.99900
937,1646991645,47.74298,8.99899
938,1646991646,47.74298,8.99899
939,1646991647,47.74298,8.99898
940,1646991648,47.74298,8.99898
941,1646991776,47.74280,8.99888
942,1646991777,47.74284,8.99889
943,1646991778,47.74289,8.99891
944,1646991779,47.74292,8.99891
945,1646991780,47.74293,8.99891
946,1646991781,47.74306,8.99891
947,1646991783,47.74306,8.99892
948,1646991784,47.74306,8.99893
949,1646991785,47.74306,8.99893
950,1646991786,47.74306,8.99893
951,1646991787,47.74306,8.99894
952,1646991788,47.74306,8.99894
953,1646991789,47.74306,8.99895
954,1646991790,47.74306,8.99895
955,1646991791,47.74306,8.99895
956,1646991792,47.74306,8.99895
957,1646991793,47.74306,8.99895
958,1646991794,47.74305,8.99895
959,1646991795,47.74305,8.99895
960,1646991796,47.74306,8.99895
961,1646991922,47.74308,8.99897
962,1646991923,47.74308,8.99899
963,1646991924,47.74309,8.99900
964,1646991925,47.74308,8.99898
965,1646991926,47.74308,8.99897
966,1646991927,47.74308,8.99897
967,1646991928,47.74309,8.99897
968,1646991929,47.74309,8.99896
969,1646991930,47.74309,8.99896
970,1646991931,47.74303,8.99901
971,1646991933,47.74303,8.99901
972,1646991934,47.74303,8.99901
973,1646991935,47.74303,8.99901
974,1646991936,47.74303,8.99901
975,1646991937,47.74303,8.99901
976,1646991938,47.74303,8.99900
977,1646991939,47.74303,8.99900
978,1646991940,47.74303,8.99900
979,1646991941,47.74303,8.99899
980,1646991942,47.74303,8.99899
981,1646992066,47.74291,8.99898
982,1646992067,47.74290,8.99897
983,1646992068,47.74290,8.99898
984,1646992069,47.74290,8.99897
985,1646992070,47.74291,8.99898
986,1646992071,47.74292,8.99898
987,1646992072,47.74292,8.99898
988,1646992073,47.74292,8.99898
989,1646992074,47.74292,8.99898
990,1646992075,47.74293,8.99898
991,1646992077,47.74293,8.99898
992,1646992078,47.74293,8.99898
993,1646992079,47.74293,8.99898
994,1646992080,47.74294,8.99898
995,1646992081,47.74294,8.99898
996,1646992082,47.74294,8.99898
997,1646992083,47.74294,8.99898
998,1646992084,47.74294,8.99898
999,1646992085,47.74294,8.99898
1000,1646992086,47.74295,8.99899
1001,1646992210,47.74300,8.99892
1002,1646992211,47.74300,8.99893
1003,1646992212,47.74299,8.99895
1004,1646992213,47.74298,8.99897
1005,1646992214,47.74298,8.99898
1006,1646992215,47.74299,8.99899
1007,1646992216,47.74298,8.99898
1008,1646992217,47.74298,8.99899
1009,1646992218,47.74299,8.99899
1010,1646992219,47.74299,8.99899
1011,1646992220,47.74301,8.99897
1012,1646992222,47.74301,8.99897
1013,1646992223,47.74301,8.99897
1014,1646992224,47.74301,8.99897
1015,1646992225,47.74301,8.99897
1016,1646992226,47.74301,8.99897
1017,1646992227,47.74301,8.99896
1018,1646992228,47.74301,8.99896
1019,1646992229,47.74301,8.99896
1020,1646992230,47.74300,8.99896
1021,1646992355,47.74294,8.99904
1022,1646992356,47.74296,8.99905
1023,1646992357,47.74309,8.99897
1024,1646992358,47.74306,8.99898
1025,1646992359,47.74305,8.99898
1026,1646992360,47.74305,8.99898
1027,1646992361,47.74304,8.99899
1028,1646992362,47.74304,8.99899
1029,1646992363,47.74304,8.99899
1030,1646992364,47.74302,8.99901
1031,1646992366,47.74303,8.99902
1032,1646992367,47.74303,8.99902
1033,1646992368,47.74303,8.99902
1034,1646992369,47.74303,8.99902
1035,1646992370,47.74303,8.99902
1036,1646992371,47.74304,8.99902
1037,1646992372,47.74304,8.99902
1038,1646992373,47.74304,8.99902
1039,1646992374,47.74305,8.99902
1040,1646992375,47.74305,8.99902
1041,1646992499,47.74318,8.99880
1042,1646992500,47.74312,8.99890
1043,1646992501,47.74313,8.99890
1044,1646992502,47.74313,8.99891
1045,1646992503,47.74312,8.99891
1046,1646992504,47.74311,8.99891
1047,1646992505,47.74310,8.99891
1048,1646992506,47.74310,8.99891
1049,1646992507,47.74310,8.99892
1050,1646992508,47.74300,8.99906
1051,1646992510,47.74300,8.99906
1052,1646992511,47.74300,8.99907
1053,1646992512,47.74300,8.99907
1054,1646992513,47.74300,8.99908
1055,1646992514,47.74301,8.99908
1056,1646992515,47.74301,8.99907
1057,1646992516,47.74301,8.99907
1058,1646992517,47.74301,8.99907
1059,1646992518,47.74301,8.99907
1060,1646992519,47.74302,8.99907
1061,1646992645,47.74302,8.99899
1062,1646992646,47.74301,8.99904
1063,1646992647,47.74301,8.99903
1064,1646992648,47.74301,8.99903
1065,1646992649,47.74301,8.99903
1066,1646992650,47.74301,8.99902
1067,1646992651,47.74301,8.99902
1068,1646992652,47.74300,8.99903
1069,1646992654,47.74300,8.99903
1070,1646992655,47.74300,8.99903
1071,1646992656,47.74300,8.99902
1072,1646992657,47.74301,8.99902
1073,1646992658,47.74301,8.99902
1074,1646992659,47.74301,8.99902
1075,1646992660,47.74301,8.99902
1076,1646992661,47.74302,8.99901
1077,1646992662,47.74302,8.99900
1078,1646992663,47.74302,8.99900
1079,1646992664,47.74302,8.99899
1080,1646992665,47.74302,8.99899
1081,1646992791,47.74316,8.99878
1082,1646992792,47.74310,8.99881
1083,1646992793,47.74308,8.99885
1084,1646992794,47.74307,8.99886
1085,1646992795,47.74307,8.99887
1086,1646992796,47.74308,8.99886
1087,1646992797,47.74308,8.99886
1088,1646992798,47.74308,8.99886
1089,1646992799,47.74308,8.99887
1090,1646992800,47.74307,8.99887
1091,1646992801,47.74307,8.99888
1092,1646992802,47.74300,8.99899
1093,1646992804,47.74300,8.99899
1094,1646992805,47.74301,8.99899
1095,1646992806,47.74301,8.99900
1096,1646992807,47.74301,8.99900
1097,1646992808,47.74302,8.99900
1098,1646992809,47.74302,8.99900
1099,1646992810,47.74302,8.99900
1100,1646992811,47.74301,8.99900
1101,1646992937,47.74306,8.99884
1102,1646992938,47.74305,8.99886
1103,1646992939,47.74303,8.99889
1104,1646992940,47.74301,8.99893
1105,1646992941,47.74300,8.99894
1106,1646992942,47.74299,8.99894
1107,1646992943,47.74299,8.99895
1108,1646992944,47.74299,8.99895
1109,1646992945,47.74297,8.99898
1110,1646992947,47.74298,8.99897
1111,1646992948,47.74298,8.99898
1112,1646992949,47.74298,8.99898
1113,1646992950,47.74298,8.99898
1114,1646992951,47.74298,8.99898
1115,1646992952,47.74298,8.99898
1116,1646992953,47.74299,8.99898
1117,1646992954,47.74299,8.99897
1118,1646992955,47.74299,8.99897
1119,1646992956,47.74299,8.99897
1120,1646992957,47.74300,8.99897
1121,1646993084,47.74287,8.99926
1122,1646993085,47.74289,8.99922
1123,1646993086,47.74289,8.99921
1124,1646993087,47.74290,8.99919
1125,1646993088,47.74290,8.99918
1126,1646993089,47.74290,8.99918
1127,1646993090,47.74307,8.99891
1128,1646993092,47.74306,8.99892
1129,1646993093,47.74305,8.99893
1130,1646993094,47.74304,8.99893
1131,1646993095,47.74304,8.99894
1132,1646993096,47.74304,8.99895
1133,1646993097,47.74304,8.99895
1134,1646993098,47.74304,8.99895
1135,1646993099,47.74304,8.99896
1136,1646993100,47.74304,8.99897
1137,1646993101,47.74304,8.99897
1138,1646993102,47.74304,8.99897
1139,1646993103,47.74304,8.99897
1140,1646993104,47.74304,8.99897
1141,1646993228,47.74303,8.99908
1142,1646993229,47.74301,8.99908
1143,1646993230,47.74301,8.99908
1144,1646993231,47.74301,8.99907
1145,1646993232,47.74301,8.99907
1146,1646993233,47.74301,8.99907
1147,1646993234,47.74301,8.99906
1148,1646993235,47.74301,8.99906
1149,1646993236,47.74301,8.99905
1150,1646993237,47.74302,8.99904
1151,1646993238,47.74302,8.99904
1152,1646993239,47.74301,8.99906
1153,1646993241,47.74301,8.99905
1154,1646993242,47.74302,8.99905
1155,1646993243,47.74302,8.99904
1156,1646993244,47.74302,8.99904
1157,1646993245,47.74302,8.99903
1158,1646993246,47.74302,8.99903
1159,1646993247,47.74302,8.99903
1160,1646993248,47.74302,8.99903
1161,1646993372,47.74310,8.99901
1162,1646993373,47.74307,8.99904
1163,1646993374,47.74307,8.99903
1164,1646993375,47.74306,8.99903
1165,1646993376,47.74305,8.99903
1166,1646993377,47.74304,8.99903
1167,1646993378,47.74304,8.99902
1168,1646993379,47.74303,8.99902
1169,1646993380,47.74303,8.99901
1170,1646993381,47.74303,8.99901
1171,1646993382,47.74303,8.99901
1172,1646993383,47.74301,8.99903
1173,1646993385,47.74301,8.99902
1174,1646993386,47.74301,8.99902
1175,1646993387,47.74302,8.99902
1176,1646993388,47.74302,8.99902
1177,1646993389,47.74301,8.99902
1178,1646993390,47.74301,8.99901
1179,1646993391,47.74301,8.99901
1180,1646993392,47.74301,8.99901
1181,1646993517,47.74300,8.99902
1182,1646993518,47.74299,8.99903
1183,1646993519,47.74299,8.99902
1184,1646993520,47.74299,8.99903
1185,1646993521,47.74300,8.99903
1186,1646993522,47.74300,8.99902
1187,1646993523,47.74301,8.99901
1188,1646993524,47.74301,8.99900
1189,1646993525,47.74302,8.99899
1190,1646993526,47.74302,8.99899
1191,1646993527,47.74303,8.99898
1192,1646993529,47.74303,8.99898
1193,1646993530,47.74303,8.99898
1194,1646993531,47.74303,8.99898
1195,1646993532,47.74303,8.99898
1196,1646993533,47.74303,8.99898
1197,1646993534,47.74303,8.99898
1198,1646993535,47.74303,8.99898
1199,1646993536,47.74303,8.99898
1200,1646993537,47.74303,8.99898
1201,1646993662,47.74312,8.99879
1202,1646993663,47.74311,8.99880
1203,1646993664,47.74310,8.99881
1204,1646993665,47.74310,8.99881
1205,1646993666,47.74310,8.99881
1206,1646993667,47.74310,8.99880
1207,1646993668,47.74310,8.99881
1208,1646993669,47.74309,8.99882
1209,1646993670,47.74309,8.99882
1210,1646993671,47.74309,8.99882
1211,1646993672,47.74302,8.99900
1212,1646993674,47.74302,8.99901
1213,1646993675,47.74302,8.99901
1214,1646993676,47.74302,8.99901
1215,1646993677,47.74302,8.99901
1216,1646993678,47.74302,8.99901
1217,1646993679,47.74302,8.99901
1218,1646993680,47.74302,8.99901
1219,1646993681,47.74302,8.99901
1220,1646993682,47.74302,8.99901
1221,1646993807,47.74309,8.99890
1222,1646993808,47.74309,8.99890
1223,1646993809,47.74308,8.99891
1224,1646993810,47.74307,8.99893
1225,1646993811,47.74307,8.99895
1226,1646993812,47.74306,8.99897
1227,1646993813,47.74306,8.99897
1228,1646993814,47.74305,8.99897
1229,1646993815,47.74305,8.99897
1230,1646993816,47.74301,8.99905
1231,1646993818,47.74301,8.99903
1232,1646993819,47.74301,8.99901
1233,1646993820,47.74301,8.99901
1234,1646993821,47.74301,8.99901
1235,1646993822,47.74301,8.99900
1236,1646993823,47.74301,8.99900
1237,1646993824,47.74301,8.99899
1238,1646993825,47.74302,8.99899
1239,1646993826,47.74302,8.99899
1240,1646993827,47.74302,8.99899
1241,1646993952,47.74318,8.99864
1242,1646993953,47.74317,8.99865
1243,1646993954,47.74316,8.99872
1244,1646993955,47.74315,8.99875
1245,1646993956,47.74314,8.99879
1246,1646993957,47.74313,8.99880
1247,1646993958,47.74313,8.99880
1248,1646993959,47.74305,8.99901
1249,1646993961,47.74305,8.99900
1250,1646993962,47.74305,8.99899
1251,1646993963,47.74305,8.99899
1252,1646993964,47.74305,8.99899
1253,1646993965,47.74305,8.99899
1254,1646993966,47.74305,8.99899
1255,1646993967,47.74305,8.99900
1256,1646993968,47.74305,8.99900
1257,1646993969,47.74305,8.99900
1258,1646993970,47.74305,8.99899
1259,1646993971,47.74305,8.99899
1260,1646993973,47.74305,8.99899
1261,1646994098,47.74300,8.99900
1262,1646994099,47.74301,8.99900
1263,1646994100,47.74303,8.99900
1264,1646994101,47.74302,8.99901
1265,1646994102,47.74302,8.99901
1266,1646994103,47.74302,8.99900
1267,1646994105,47.74302,8.99900
1268,1646994106,47.74302,8.99900
1269,1646994107,47.74302,8.99899
1270,1646994108,47.74302,8.99899
1271,1646994109,47.74302,8.99899
1272,1646994110,47.74302,8.99898
1273,1646994111,47.74302,8.99897
1274,1646994112,47.74302,8.99897
1275,1646994113,47.74302,8.99897
1276,1646994114,47.74302,8.99897
1277,1646994115,47.74302,8.99897
1278,1646994116,47.74302,8.99897
1279,1646994117,47.74302,8.99897
1280,1646994118,47.74303,8.99897
1281,1646994244,47.74303,8.99893
1282,1646994245,47.74303,8.99895
1283,1646994246,47.74303,8.99895
1284,1646994247,47.74303,8.99896
1285,1646994248,47.74304,8.99897
1286,1646994249,47.74304,8.99894
1287,1646994250,47.74305,8.99894
1288,1646994251,47.74305,8.99894
1289,1646994252,47.74305,8.99893
1290,1646994253,47.74305,8.99893
1291,1646994254,47.74304,8.99894
1292,1646994256,47.74303,8.99896
1293,1646994257,47.74303,8.99897
1294,1646994258,47.74303,8.99898
1295,1646994259,47.74302,8.99899
1296,1646994260,47.74302,8.99900
1297,1646994261,47.74302,8.99901
1298,1646994262,47.74302,8.99901
1299,1646994263,47.74302,8.99902
1300,1646994264,47.74302,8.99902
1301,1646994389,47.74301,8.99904
1302,1646994390,47.74301,8.99902
1303,1646994391,47.74301,8.99900
1304,1646994392,47.74301,8.99900
1305,1646994393,47.74301,8.99899
1306,1646994394,47.74302,8.99899
1307,1646994395,47.74302,8.99898
1308,1646994396,47.74302,8.99899
1309,1646994397,47.74302,8.99899
1310,1646994398,47.74302,8.99898
1311,1646994400,47.74302,8.99898
1312,1646994401,47.74302,8.99899
1313,1646994402,47.74302,8.99899
1314,1646994403,47.74302,8.99899
1315,1646994404,47.74302,8.99899
1316,1646994405,47.74302,8.99899
1317,1646994406,47.74302,8.99899
1318,1646994407,47.74302,8.99899
1319,1646994408,47.74303,8.99899
1320,1646994409,47.74303,8.99899
1321,1646994532,47.74298,8.99899
1322,1646994533,47.74301,8.99876
1323,1646994534,47.74301,8.99881
1324,1646994535,47.74302,8.99882
1325,1646994536,47.74302,8.99882
1326,1646994537,47.74303,8.99881
1327,1646994538,47.74304,8.99881
1328,1646994539,47.74305,8.99882
1329,1646994540,47.74305,8.99883
1330,1646994541,47.74304,8.99884
1331,1646994542,47.74299,8.99895
1332,1646994544,47.74299,8.99895
1333,1646994545,47.74300,8.99895
1334,1646994546,47.74300,8.99895
1335,1646994547,47.74300,8.99896
1336,1646994548,47.74300,8.99896
1337,1646994549,47.74300,8.99896
1338,1646994550,47.74300,8.99896
1339,1646994551,47.74300,8.99896
1340,1646994552,47.74300,8.99896
1341,1646994676,47.74305,8.99900
1342,1646994677,47.74304,8.99898
1343,1646994678,47.74303,8.99895
1344,1646994679,47.74303,8.99892
1345,1646994680,47.74303,8.99891
1346,1646994681,47.74303,8.99890
1347,1646994682,47.74303,8.99889
1348,1646994683,47.74303,8.99888
1349,1646994684,47.74303,8.99888
1350,1646994685,47.74303,8.99887
1351,1646994686,47.74298,8.99895
1352,1646994688,47.74299,8.99894
1353,1646994689,47.74299,8.99893
1354,1646994690,47.74299,8.99892
1355,1646994691,47.74298,8.99892
1356,1646994692,47.74298,8.99891
1357,1646994693,47.74298,8.99891
1358,1646994694,47.74298,8.99890
1359,1646994695,47.74298,8.99890
1360,1646994696,47.74298,8.99890
1361,1646994821,47.74307,8.99873
1362,1646994822,47.74307,8.99872
1363,1646994823,47.74307,8.99874
1364,1646994824,47.74308,8.99873
1365,1646994825,47.74308,8.99872
1366,1646994826,47.74308,8.99871
1367,1646994827,47.74308,8.99870
1368,1646994828,47.74308,8.99870
1369,1646994829,47.74308,8.99870
1370,1646994830,47.74305,8.99891
1371,1646994832,47.74305,8.99891
1372,1646994833,47.74305,8.99890
1373,1646994834,47.74305,8.99890
1374,1646994835,47.74304,8.99889
1375,1646994836,47.74303,8.99888
1376,1646994837,47.74303,8.99888
1377,1646994838,47.74302,8.99888
1378,1646994839,47.74302,8.99888
1379,1646994840,47.74302,8.99888
1380,1646994841,47.74302,8.99887
1381,1646994965,47.74311,8.99900
1382,1646994966,47.74309,8.99899
1383,1646994967,47.74308,8.99898
1384,1646994968,47.74307,8.99897
1385,1646994969,47.74307,8.99896
1386,1646994970,47.74307,8.99895
1387,1646994971,47.74307,8.99895
1388,1646994972,47.74307,8.99895
1389,1646994973,47.74308,8.99894
1390,1646994974,47.74307,8.99901
1391,1646994976,47.74308,8.99900
1392,1646994977,47.74308,8.99900
1393,1646994978,47.74308,8.99899
1394,1646994979,47.74308,8.99899
1395,1646994980,47.74307,8.99899
1396,1646994981,47.74306,8.99898
1397,1646994982,47.74306,8.99898
1398,1646994983,47.74306,8.99897
1399,1646994984,47.74306,8.99897
1400,1646994985,47.74306,8.99897
1401,1646995111,47.74265,8.99893
1402,1646995112,47.74267,8.99889
1403,1646995113,47.74272,8.99887
1404,1646995114,47.74280,8.99886
1405,1646995115,47.74287,8.99884
1406,1646995116,47.74291,8.99882
1407,1646995117,47.74294,8.99882
1408,1646995118,47.74296,8.99883
1409,1646995120,47.74298,8.99886
1410,1646995121,47.74298,8.99886
1411,1646995122,47.74299,8.99887
1412,1646995123,47.74300,8.99889
1413,1646995124,47.74300,8.99890
1414,1646995125,47.74301,8.99891
1415,1646995126,47.74301,8.99892
1416,1646995127,47.74302,8.99893
1417,1646995128,47.74301,8.99892
1418,1646995129,47.74301,8.99891
1419,1646995130,47.74300,8.99891
1420,1646995131,47.74300,8.99892
1421,1646995259,47.74313,8.99872
1422,1646995260,47.74313,8.99871
1423,1646995261,47.74309,8.99858
1424,1646995262,47.74306,8.99898
1425,1646995264,47.74306,8.99897
1426,1646995265,47.74307,8.99897
1427,1646995266,47.74307,8.99897
1428,1646995267,47.74307,8.99897
1429,1646995268,47.74306,8.99897
1430,1646995269,47.74307,8.99897
1431,1646995270,47.74307,8.99897
1432,1646995271,47.74307,8.99897
1433,1646995272,47.74307,8.99897
1434,1646995273,47.74306,8.99897
1435,1646995274,47.74307,8.99897
1436,1646995275,47.74307,8.99897
1437,1646995276,47.74307,8.99897
1438,1646995277,47.74307,8.99897
1439,1646995278,47.74307,8.99897
1440,1646995279,47.74307,8.99896
1441,1646995410,47.74307,8.99897
1442,1646995411,47.74306,8.99894
1443,1646995412,47.74305,8.99896
1444,1646995414,47.74304,8.99895
1445,1646995415,47.74303,8.99894
1446,1646995416,47.74303,8.99893
1447,1646995417,47.74302,8.99893
1448,1646995418,47.74302,8.99892
1449,1646995419,47.74301,8.99892
1450,1646995420,47.74301,8.99893
1451,1646995421,47.74301,8.99892
1452,1646995422,47.74300,8.99892
1453,1646995423,47.74300,8.99892
1454,1646995424,47.74300,8.99892
1455,1646995425,47.74300,8.99892
1456,1646995426,47.74300,8.99892
1457,1646995427,47.74300,8.99892
1458,1646995428,47.74300,8.99891
1459,1646995429,47.74300,8.99891
1460,1646995430,47.74300,8.99891
1461,1646995561,47.74310,8.99911
1462,1646995562,47.74310,8.99905
1463,1646995564,47.74311,8.99907
1464,1646995565,47.74312,8.99908
1465,1646995566,47.74312,8.99908
1466,1646995567,47.74312,8.99907
1467,1646995568,47.74312,8.99907
1468,1646995569,47.74312,8.99906
1469,1646995570,47.74311,8.99905
1470,1646995571,47.74311,8.99904
1471,1646995572,47.74311,8.99904
1472,1646995573,47.74310,8.99903
1473,1646995574,47.74310,8.99903
1474,1646995575,47.74310,8.99902
1475,1646995576,47.74310,8.99902
1476,1646995577,47.74310,8.99902
1477,1646995578,47.74310,8.99902
1478,1646995579,47.74310,8.99902
1479,1646995580,47.74310,8.99902
1480,1646995581,47.74310,8.99902
1481,1646995706,47.74307,8.99894
1482,1646995707,47.74305,8.99896
1483,1646995708,47.74305,8.99898
1484,1646995709,47.74305,8.99896
1485,1646995710,47.74305,8.99897
1486,1646995711,47.74305,8.99895
1487,1646995712,47.74304,8.99895
1488,1646995713,47.74303,8.99896
1489,1646995714,47.74303,8.99897
1490,1646995715,47.74304,8.99898
1491,1646995716,47.74305,8.99899
1492,1646995717,47.74305,8.99899
1493,1646995718,47.74306,8.99897
1494,1646995720,47.74306,8.99898
1495,1646995721,47.74305,8.99898
1496,1646995722,47.74305,8.99898
1497,1646995723,47.74305,8.99898
1498,1646995724,47.74305,8.99898
1499,1646995725,47.74304,8.99898
1500,1646995726,47.74304,8.99898
1501,1646995857,47.74308,8.99942
1502,1646995858,47.74307,8.99943
1503,1646995859,47.74301,8.99931
1504,1646995860,47.74299,8.99926
1505,1646995861,47.74298,8.99927
1506,1646995862,47.74294,8.99884
1507,1646995864,47.74296,8.99885
1508,1646995865,47.74297,8.99886
1509,1646995866,47.74298,8.99886
1510,1646995867,47.74299,8.99886
1511,1646995868,47.74299,8.99886
1512,1646995869,47.74299,8.99886
1513,1646995870,47.74299,8.99885
1514,1646995871,47.74299,8.99884
1515,1646995872,47.74298,8.99884
1516,1646995873,47.74298,8.99884
1517,1646995874,47.74298,8.99884
1518,1646995875,47.74298,8.99885
1519,1646995876,47.74298,8.99886
1520,1646995877,47.74299,8.99886
1521,1646996008,47.74311,8.99967
1522,1646996009,47.74310,8.99957
1523,1646996010,47.74310,8.99952
1524,1646996011,47.74310,8.99950
1525,1646996012,47.74309,8.99900
1526,1646996014,47.74308,8.99900
1527,1646996015,47.74307,8.99901
1528,1646996016,47.74307,8.99901
1529,1646996017,47.74308,8.99902
1530,1646996018,47.74308,8.99902
1531,1646996019,47.74308,8.99902
1532,1646996020,47.74307,8.99902
1533,1646996021,47.74307,8.99903
1534,1646996022,47.74306,8.99902
1535,1646996023,47.74306,8.99902
1536,1646996024,47.74306,8.99901
1537,1646996025,47.74305,8.99901
1538,1646996026,47.74305,8.99902
1539,1646996027,47.74305,8.99902
1540,1646996028,47.74305,8.99901
1541,1646996163,47.74318,8.99898
1542,1646996164,47.74315,8.99895
1543,1646996165,47.74314,8.99896
1544,1646996166,47.74313,8.99896
1545,1646996167,47.74312,8.99896
1546,1646996168,47.74312,8.99903
1547,1646996170,47.74312,8.99902
1548,1646996171,47.74312,8.99902
1549,1646996172,47.74311,8.99901
1550,1646996173,47.74311,8.99902
1551,1646996174,47.74311,8.99902
1552,1646996175,47.74311,8.99902
1553,1646996176,47.74311,8.99903
1554,1646996177,47.74311,8.99903
1555,1646996178,47.74311,8.99903
1556,1646996179,47.74311,8.99903
1557,1646996180,47.74311,8.99902
1558,1646996181,47.74311,8.99902
1559,1646996182,47.74311,8.99902
1560,1646996183,47.74311,8.99902
1561,1646996315,47.74308,8.99913
1562,1646996316,47.74308,8.99911
1563,1646996317,47.74308,8.99915
1564,1646996318,47.74306,8.99913
1565,1646996320,47.74307,8.99912
1566,1646996321,47.74307,8.99910
1567,1646996322,47.74307,8.99909
1568,1646996323,47.74307,8.99909
1569,1646996324,47.74308,8.99908
1570,1646996325,47.74308,8.99907
1571,1646996326,47.74308,8.99906
1572,1646996327,47.74308,8.99906
1573,1646996328,47.74308,8.99905
1574,1646996329,47.74308,8.99905
1575,1646996330,47.74307,8.99904
1576,1646996331,47.74307,8.99903
1577,1646996332,47.74307,8.99903
1578,1646996333,47.74307,8.99903
1579,1646996334,47.74307,8.99903
1580,1646996335,47.74307,8.99903
1581,1646996464,47.74298,8.99906
1582,1646996465,47.74298,8.99903
1583,1646996466,47.74299,8.99901
1584,1646996467,47.74299,8.99898
1585,1646996468,47.74300,8.99895
1586,1646996470,47.74301,8.99896
1587,1646996471,47.74302,8.99898
1588,1646996472,47.74302,8.99898
1589,1646996473,47.74303,8.99899
1590,1646996474,47.74304,8.99899
1591,1646996475,47.74304,8.99899
1592,1646996476,47.74305,8.99899
1593,1646996477,47.74305,8.99899
1594,1646996478,47.74305,8.99899
1595,1646996479,47.74305,8.99899
1596,1646996480,47.74305,8.99899
1597,1646996481,47.74304,8.99899
1598,1646996482,47.74304,8.99898
1599,1646996483,47.74305,8.99898
1600,1646996484,47.74305,8.99899
1601,1646996610,47.74312,8.99900
1602,1646996611,47.74311,8.99899
1603,1646996612,47.74311,8.99900
1604,1646996613,47.74312,8.99903
1605,1646996614,47.74313,8.99905
1606,1646996615,47.74313,8.99904
1607,1646996616,47.74312,8.99903
1608,1646996617,47.74312,8.99903
